id,genre_ids,title,release_date,overview,original_language
39,"[35, 14]",Encanto,2021-10-13,"The tale of an extraordinary family, the Madrigals, who live hidden in the mountains of Colombia, in a magical house, in a vibrant town, in a wondrous, charmed place called an Encanto. The magic of the Encanto has blessed every child in the family—every child except one, Mirabel. But when she discovers that the magic surrounding the Encanto is in danger, Mirabel decides that she, the only ordinary Madrigal, might just be her exceptional family's last hope.",en
40,[],Fantasia,1940-11-13,"Walt Disney's timeless masterpiece is an extravaganza of sight and sound! See the music come to life, hear the pictures burst into song and experience the excitement that is Fantasia over and over again.",en
41,[10402],Fantasia 2000,1999-12-31,"Blending lively music and brilliant animation, this sequel to the original 'Fantasia' restores 'The Sorcerer's Apprentice' and adds seven new shorts.",en
42,"[12, 35]",Finding Dory,2016-06-16,Dory is reunited with her friends Nemo and Marlin in the search for answers about her past. What can she remember? Who are her parents? And where did she learn to speak Whale?,en
43,[],Finding Nemo,2003-05-30,"Nemo, an adventurous young clownfish, is unexpectedly taken from his Great Barrier Reef home to a dentist's office aquarium. It's up to his worrisome father Marlin and a friendly but forgetful fish Dory to bring Nemo home -- meeting vegetarian sharks, surfer dude turtles, hypnotic jellyfish, hungry seagulls, and more along the way.",en
44,[35],Frankenweenie,2012-10-04,"When a car hits young Victor's pet dog Sparky, Victor decides to bring him back to life the only way he knows how. But when the bolt-necked ""monster"" wreaks havoc and terror in the hearts of Victor's neighbors, he has to convince them that Sparky's still the good, loyal friend he was.",en
45,"[12, 14]",Frozen,2013-11-20,"Young princess Anna of Arendelle dreams about finding true love at her sister Elsa’s coronation. Fate takes her on a dangerous journey in an attempt to end the eternal winter that has fallen over the kingdom. She's accompanied by ice delivery man Kristoff, his reindeer Sven, and snowman Olaf. On an adventure where she will find out what friendship, courage, family, and true love really means.",en
46,"[12, 35, 14]",Frozen II,2019-11-20,"Elsa, Anna, Kristoff and Olaf head far into the forest to learn the truth about an ancient mystery of their kingdom.",en
47,[10402],Fun and Fancy Free,1947-09-27,"Jiminy Cricket hosts two Disney animated shorts: Bongo about a circus bear escaping to the wild, and Mickey and the Beanstalk, a take on the famous fairy tale.",en
48,"[14, 28, 12, 35]",G-Force,2009-07-24,"A team of trained secret agent animals, guinea pigs Darwin, Hurley, Juarez, Blaster, mole Speckles, and fly Mooch takes on a mission for the US government to stop evil Leonard Saber, who plans to destroy the world with household appliances. But the government shuts them down and they are sentenced to a pet shop. Can they escape to defeat the villain and save the world?",en
49,[],Gnomeo & Juliet,2011-01-13,"A version of Shakespeare's play, set in the world of warring indoor and outdoor gnomes. Garden gnomes Gnomeo and Juliet have as many obstacles to overcome as their quasi namesakes when they are caught up in a feud between neighbors. But with plastic pink flamingos and lawnmower races in the mix, can this young couple find lasting happiness?",en
50,"[14, 12, 35, 10749]",Hercules,1997-06-20,"Bestowed with superhuman strength, a young mortal named Hercules sets out to prove himself a hero in the eyes of his father, the great god Zeus. Along with his friends Pegasus, a flying horse, and Phil, a personal trainer, Hercules is tricked by the hilarious, hotheaded villain Hades, who's plotting to take over Mount Olympus!",en
51,"[28, 12]",Hercules: Zero to Hero,1999-08-17,"The film briefly gives Hercules' history after defeating Hades for good, in which he marries Meg and revisits his teenage years. In particular, it shows an adolescent Hercules's enrollment and the beginning of his adventures at the Prometheus Academy, a school for gods and mortals, which Hercules supposedly attended during the time when he was training to be a hero with his mentor, the satyr Philoctetes.",en
52,[],Home on the Range,2004-04-02,"When a greedy outlaw schemes to take possession of the ""Patch Of Heaven"" dairy farm, three determined cows, a karate-kicking stallion and a colorful corral of critters join forces to save their home. The stakes are sky-high as this unlikely animal alliance risk their hides and match wits with a mysterious band of bad guys.",en
53,"[14, 12]",Howl's Moving Castle,2004-09-09,"Sophie, a young milliner, is turned into an elderly woman by a witch who enters her shop and curses her. She encounters a wizard named Howl and gets caught up in his resistance to fighting for the king.",ja
54,"[28, 12]",Incredibles 2,2018-06-14,"Elastigirl springs into action to save the day, while Mr. Incredible faces his greatest challenge yet – taking care of the problems of his three children.",en
55,"[12, 18, 35]",Inside Out,2015-06-09,"Growing up can be a bumpy road, and it's no exception for Riley, who is uprooted from her Midwest life when her father starts a new job in San Francisco. Riley's guiding emotions— Joy, Fear, Anger, Disgust and Sadness—live in Headquarters, the control centre inside Riley's mind, where they help advise her through everyday life and tries to keep things positive, but the emotions conflict on how best to navigate a new city, house and school.",en
56,"[12, 14]",James and the Giant Peach,1996-04-12,"When the young orphan boy James spills a magic bag of crocodile tongues, he finds himself in possession of a giant peach that flies him away to strange lands.",en
57,"[10770, 28, 12]",Kim Possible: A Sitch In Time,2003-11-28,"Kim and Ron start out a new school year, only to find out that Ron's family is moving to Norway. This puts a strain on their partnership, just as Dr. Drakken, Monkey Fist, and Duff Killigan team up to find and use an ancient time travel device to rule the world. Attacking Kim in the past, present, and future, can these villians succeed? Or will an unforeseen force be more destructive?",en
58,"[12, 28, 35, 878]",Kim Possible: So the Drama,2005-04-08,"Dr. Drakken has an evil new plot for world domination, but his ultimate success depends upon finding out KP's weakness which may involve a new hottie at Middleton High School named Eric, who suddenly sparks feelings in Ron about Kim that resemble much more than friendship. To make matters worse, Bueno Nacho, Ron's favorite fast food chain has turned sour on him by bombarding him with little Devils",en
59,[35],Kronk's New Groove,2005-12-05,"Kronk, now chef and Head Delivery Boy of Mudka's Meat Hut, is fretting over the upcoming visit of his father. Kronk's father always disapproved of young Kronk's culinary interests and wished that Kronk instead would settle down with a wife and a large house on a hill.",en
60,[10749],Lady and the Tramp,1955-06-22,"Lady, a golden cocker spaniel, meets up with a mongrel dog who calls himself the Tramp. He is obviously from the wrong side of town, but happenings at Lady's home make her decide to travel with him for a while.",en
61,"[10749, 12]",Lady and the Tramp II: Scamp's Adventure,2001-02-18,"Lady and Tramp's mischievous pup, Scamp, gets fed up with rules and restrictions imposed on him by life in a family, and longs for a wild and free lifestyle. He runs away from home and into the streets where he joins a pack of stray dogs known as the ""Junkyard Dogs."" Buster, the pack's leader, takes an instant disliking to the ""house-dog"" and considers him a rival. Angel, a junkyard pup Scamp's age, longs for the safety and comfort of life in a family and the two become instant companions. Will Scamp choose the wild and free life of a stray or the unconditional love of his family?",en
62,[35],Leroy & Stitch,2006-06-23,"Lilo, Stitch, Jumba, and Pleakley have finally caught all of Jumba's genetic experiments and found the one true place where each of them belongs. Stitch, Jumba and Pleakley are offered positions in the Galactic Alliance, turning them down so they can stay on Earth with Lilo, but Lilo realizes her alien friends have places where they belong – and it's finally time to say ""aloha"".",en
63,"[28, 12, 878]",Lightyear,2022-06-15,Legendary Space Ranger Buzz Lightyear embarks on an intergalactic adventure alongside a group of ambitious recruits and his robot companion Sox.,en
64,[],Lilo & Stitch,2002-06-21,"As Stitch, a runaway genetic experiment from a faraway planet, wreaks havoc on the Hawaiian Islands, he becomes the mischievous adopted alien ""puppy"" of an independent little girl named Lilo and learns about loyalty, friendship, and ʻohana, the Hawaiian tradition of family.",en
65,"[35, 878]",Lilo & Stitch 2: Stitch Has a Glitch,2005-01-22,"Now, we find the rowdy extraterrestrial getting used to life with his new ʻohana. However, a malfunction in the ultimate creation of Dr. Jumba soon emerges, which reinstates his destructive programming and threatens to both ruin his friendship with Lilo and to short him out for good!",en
66,"[35, 14, 12]",Luca,2021-06-17,Luca and his best friend Alberto experience an unforgettable summer on the Italian Riviera. But all the fun is threatened by a deeply-held secret: they are sea monsters from another world just below the water’s surface.,en
67,[12],Mars Needs Moms,2011-03-09,"When Martians suddenly abduct his mom, mischievous Milo rushes to the rescue and discovers why all moms are so special.",en
68,[35],Meet the Robinsons,2007-03-23,"Lewis, a brilliant young inventor, is keen on creating a time machine to find his mother, who abandoned him in an orphanage. Things take a turn when he meets Wilbur Robinson and his family.",en
69,"[10402, 35]",Melody Time,1948-05-27,"In the grand tradition of Disney's great musical classics, Melody Time features seven timeless stories, each enhanced with high-spirited music and unforgettable characters. You'll be sure to tap your toes and clap your hands in this witty feast for the eyes and ears.",en
70,[35],Mickey's House of Villains,2002-09-03,"The villains from the popular animated Disney films are gathered at the House of Mouse with plans to take over. Soon, the villains take over the house and kick out Mickey, Donald and Goofy. It's all up to Mickey and his friends to overthrow evil and return the House of Mouse to normal--or as close to normal as it gets.",en
71,[35],Mickey's House of Villains,2002-09-03,"The villains from the popular animated Disney films are gathered at the House of Mouse with plans to take over. Soon, the villains take over the house and kick out Mickey, Donald and Goofy. It's all up to Mickey and his friends to overthrow evil and return the House of Mouse to normal--or as close to normal as it gets.",en
72,[35],Mickey's Magical Christmas: Snowed in at the House of Mouse,2001-11-06,"When a huge snowstorm leaves everyone stranded, Mickey and all of his guests at the House of Mouse, including Pooh, Belle, Snow White, Cinderella, Ariel and many more of his old and new friends, break out the cookies and hot chocolate to help Donald mend his tattered Christmas spirit.",en
73,[35],Mickey's Once Upon a Christmas,1999-10-31,"Mickey, Minnie, and their famous friends Goofy, Donald, Daisy and Pluto gather together to reminisce about the love, magic and surprises in three wonder-filled stories of Christmas past.",en
74,[],Mickey's Twice Upon a Christmas,2004-11-15,"Santa Claus, Mickey Mouse and all his Disney pals star in an original movie about the importance of opening your heart to the true spirit of Christmas. Stubborn old Donald tries in vain to resist the joys of the season, and Mickey and Pluto learn a great lesson about the power of friendship.",en
75,"[12, 35]","Mickey, Donald, Goofy: The Three Musketeers",2004-08-04,"In Disney's take on the Alexander Dumas tale, Mickey Mouse, Donald Duck and Goofy want nothing more than to perform brave deeds on behalf of their queen (Minnie Mouse), but they're stymied by the head Musketeer, Pete. Pete secretly wants to get rid of the queen, so he appoints Mickey and his bumbling friends as guardians to Minnie, thinking such a maneuver will ensure his scheme's success. The score features songs based on familiar classical melodies.",en
76,"[12, 35]","Mickey, Donald, Goofy: The Three Musketeers",2004-08-04,"In Disney's take on the Alexander Dumas tale, Mickey Mouse, Donald Duck and Goofy want nothing more than to perform brave deeds on behalf of their queen (Minnie Mouse), but they're stymied by the head Musketeer, Pete. Pete secretly wants to get rid of the queen, so he appoints Mickey and his bumbling friends as guardians to Minnie, thinking such a maneuver will ensure his scheme's success. The score features songs based on familiar classical melodies.",en
77,"[12, 35]",Moana,2016-10-13,"In Ancient Polynesia, when a terrible curse incurred by Maui reaches an impetuous Chieftain's daughter's island, she answers the Ocean's call to seek out the demigod to set things right.",en
78,[],Monsters University,2013-06-19,A look at the relationship between Mike and Sulley during their days at Monsters University — when they weren't necessarily the best of friends.,en
79,[35],"Monsters, Inc.",2001-11-01,"Lovable Sulley and his wisecracking sidekick Mike Wazowski are the top scare team at Monsters, Inc., the scream-processing factory in Monstropolis. When a little girl named Boo wanders into their world, it's the monsters who are scared silly, and it's up to Sulley and Mike to keep her out of sight and get her back home.",en
80,[35],"Monsters, Inc.",2001-11-01,"Lovable Sulley and his wisecracking sidekick Mike Wazowski are the top scare team at Monsters, Inc., the scream-processing factory in Monstropolis. When a little girl named Boo wanders into their world, it's the monsters who are scared silly, and it's up to Sulley and Mike to keep her out of sight and get her back home.",en
81,[12],Mulan,1998-06-18,"To save her father from certain death in the army, a young woman secretly enlists in his place and becomes one of China's greatest heroines in the process.",en
82,"[35, 28]",Mulan II,2004-11-03,"Fa Mulan gets the surprise of her young life when her love, Captain Li Shang asks for her hand in marriage. Before the two can have their happily ever after, the Emperor assigns them a secret mission, to escort three princesses to Chang'an, China. Mushu is determined to drive a wedge between the couple after he learns that he will lose his guardian job if Mulan marries into the Li family.",en
83,[35],Oliver & Company,1988-11-18,"This animated take on Oliver Twist re-imagines Oliver as an adorable orphaned kitten who struggles to survive in New York City and falls in with a band of canine criminals led by an evil human. First, Oliver meets Dodger, a carefree mutt with street savoir faire. But when Oliver meets wealthy Jenny on one of the gang's thieving missions, his life changes forever.",en
84,"[12, 35]",One Hundred and One Dalmatians,1961-01-25,"When a litter of dalmatian puppies are abducted by the minions of Cruella De Vil, the parents must find them before she uses them for a diabolical fashion statement. In a Disney animation classic, Dalmatian Pongo is tired of his bachelor-dog life. He spies lovely Perdita and maneuvers his master, Roger, into meeting Perdita's owner, Anita. The owners fall in love and marry, keeping Pongo and Perdita together too. After Perdita gives birth to a litter of 15 puppies, Anita's old school friend Cruella De Vil wants to buy them all. Roger declines her offer, so Cruella hires the criminal Badun brothers to steal them -- so she can have a fur coat.",en
85,"[12, 35, 14]",Onward,2020-02-29,"In a suburban fantasy world, two teenage elf brothers embark on an extraordinary quest to discover if there is still a little magic left out there.",en
86,"[12, 14]",Peter Pan,1953-02-05,"Leaving the safety of their nursery behind, Wendy, Michael and John follow Peter Pan to a magical world where childhood lasts forever. But while in Neverland, the kids must face Captain Hook and foil his attempts to get rid of Peter for good.",en
87,[],Piglet's Big Movie,2003-03-16,"When the gang from the Hundred Acre Wood begin a honey harvest, young Piglet is excluded and told that he is too small to help. Feeling inferior, Piglet disappears and his pals Eeyore, Rabbit, Tigger, Roo and Winnie the Pooh must use Piglet's scrapbook as a map to find him. In the process they discover that this very small animal has been a big hero in a lot of ways.",en
88,[],Pinocchio,1940-02-23,"When loving Geppetto creates a wooden puppet, his wish is granted when it comes to life as a little wooden boy named Pinocchio. With his faithful friend and conscience Jiminy Cricket by his side, Pinocchio, embarks on fantastic adventures that his bravery, loyalty and honesty until triumphs in his triumphs in his quest for his heart's desire: to become a real boy.",en
89,"[12, 35]",Planes,2013-08-09,"Dusty is a cropdusting plane who dreams of competing in a famous aerial race. The problem? He is hopelessly afraid of heights. With the support of his mentor Skipper and a host of new friends, Dusty sets off to make his dreams come true.",en
90,"[35, 12]",Planes: Fire & Rescue,2014-07-17,"When world-famous air racer Dusty learns that his engine is damaged and he may never race again, he must shift gears and is launched into the world of aerial firefighting. Dusty joins forces with veteran fire and rescue helicopter Blade Ranger and his team, a bunch of all-terrain vehicles known as The Smokejumpers. Together, the fearless team battles a massive wildfire, and Dusty learns what it takes to become a true hero.",en
91,"[12, 10749]",Pocahontas,1995-06-14,"Pocahontas, daughter of a Native American tribe chief, falls in love with an English soldier as colonists invade 17th century Virginia.",en
92,"[12, 10749]",Pocahontas II: Journey to a New World,1998-08-04,"When news of John Smith's death reaches America, Pocahontas is devastated. She sets off to London with John Rolfe, to meet with the King of England on a diplomatic mission: to create peace and respect between the two great lands. However, Governor Ratcliffe is still around; he wants to return to Jamestown and take over. He will stop at nothing to discredit the young princess.",en
93,[12],Pooh's Grand Adventure: The Search for Christopher Robin,1997-08-05,"Pooh gets confused when Christopher Robin leaves him a note to say that he has gone back to school after the holidays. So Pooh, Piglet, Tigger, Eeyore and Rabbit go in search of Christopher Robin which leads to a big adventure.",en
94,[],Pooh's Heffalump Halloween Movie,2005-09-13,"It's Halloween in the 100 Acre Wood, and Roo's best new friend, Lumpy, is looking forward to his first time trick-or-treating. That is, until Tigger warns them about the scary Gobloon, who'll turn them into jack-o'-lanterns if he catches them. But if Roo and Lumpy turn the tables on the Gobloon, they get to make a wish! Lumpy and Roo decide to be ""brave together, brave forever"" and catch the Gobloon so they can make their wishes come true.",en
95,"[35, 14]",Pooh's Heffalump Movie,2005-02-11,"Who or what exactly is a Heffalump? The lovable residents of the Hundred Acre Wood -- Winnie the Pooh, Rabbit, Tigger, Eeyore, Kanga and the rest of the pack -- embark on a journey of discovery in search of the elusive Heffalump. But as is always the case, this unusual road trip opens their eyes to so much more than just the creature they're seeking.",en
96,"[35, 12]",Ralph Breaks the Internet,2018-11-20,"Video game bad guy Ralph and fellow misfit Vanellope von Schweetz must risk it all by traveling to the World Wide Web in search of a replacement part to save Vanellope's video game, Sugar Rush. In way over their heads, Ralph and Vanellope rely on the citizens of the internet — the netizens — to help navigate their way, including an entrepreneur named Yesss, who is the head algorithm and the heart and soul of trend-making site BuzzzTube.",en
97,"[35, 14]",Ratatouille,2007-06-28,"Remy, a resident of Paris, appreciates good food and has quite a sophisticated palate. He would love to become a chef so he can create and enjoy culinary masterpieces to his heart's delight. The only problem is, Remy is a rat. When he winds up in the sewer beneath one of Paris' finest restaurants, the rodent gourmet finds himself ideally placed to realize his dream.",en
98,"[14, 28, 12]",Raya and the Last Dragon,2021-03-03,"Long ago, in the fantasy world of Kumandra, humans and dragons lived together in harmony. But when an evil force threatened the land, the dragons sacrificed themselves to save humanity. Now, 500 years later, that same evil has returned and it’s up to a lone warrior, Raya, to track down the legendary last dragon to restore the fractured land and its divided people.",en
99,[35],Recess Christmas: Miracle On Third Street,2001-11-06,"Principal Prickly gets his car stuck in a snowbank and decides it has to be the Recess gang's fault, but the teachers look back and remember all the good times they've had with T.J. and the rest of the gang.",en
100,[35],Recess: All Growed Down,2003-12-09,"T.J. and The Recess Gang are kidnapped by the Third Street School's kindergartners, who are in turn being bullied by a new kid in their class.",en
101,"[878, 35]",Recess: School's Out,2001-01-27,"The school year is finally ending, and T.J. Detweiler is looking forward to summer. But boredom quickly sets in when his friends leave for camp — until T.J. uncovers an evil plot to do away with summer vacation! A crazy former principal, Dr. Benedict, is planning to use a laser beam to alter the weather and create permanent winter. Faced with the dire threat of year-round school, T.J. rounds up the RECESS gang and bands together with some unexpected allies — Miss Finster and Principal Prickly — in a nonstop adventure to save everyone's summer break. As the kids discover the heroes inside themselves, a platoon of wacky characters, far-out music, and sci-fi surprises turn this madcap mission into a major victory for fun!",en
102,[35],Recess: Taking the Fifth Grade,2003-12-09,"Everyone's favorite fourth graders have graduated! It's an all-new school year for the kids — and the gang hits the fifth grade running! But they're stopped in their tracks when they discover some unwelcome changes — no pizza, no playground... no lockers! And to make things worse, their teacher turns out to be the cantankerous Miss Finster! It's all too much for T.J., who is determined to find a way to stand up for what the gang believes in and improve the school they love! The fifth grade brings out the best in everyone... even Miss Finster and Principal Prickly!",en
103,"[12, 14]",Return to Never Land,2002-02-14,"In 1940, the world is besieged by World War II. Wendy, all grown up, has two children; including Jane, who does not believe Wendy's stories about Peter Pan.",en
